nohup: ignoring input
rrathod adm dialout cdrom floppy audio dip video plugdev netdev lxd ubuntu google-sudoers docker
tf2.18-latest-gpu: Pulling from broad-ml4cvd/deeplearning
Digest: sha256:f10a61a1d046b290db251bfb1bbee9f6c4d86b8b71b72e398ba71ad5d75eb3a7
Status: Image is up to date for gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
Found /mnt folder will try to mount it.
Attempting to run Docker with
    docker run      --gpus all     --env GROUP_NAMES     --env GROUP_IDS     --rm     --ipc=host     -v /home/rrathod/ml4h/:/home/rrathod/ml4h/     -v /home/rrathod/:/home/rrathod/      -v /mnt/:/mnt/     gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu /bin/bash -c "pip install /home/rrathod/ml4h;
        eval  python -m pytest /home/rrathod/ml4h/tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder -n auto"
Requirement already satisfied: pip in /usr/local/lib/python3.11/dist-packages (25.0)
Collecting pip
  Downloading pip-25.0.1-py3-none-any.whl.metadata (3.7 kB)
Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 40.2 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 25.0
    Uninstalling pip-25.0:
      Successfully uninstalled pip-25.0
Successfully installed pip-25.0.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Processing /home/rrathod/ml4h
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: termcolor>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (2.5.0)
Requirement already satisfied: typing-extensions>=3.6.6 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (4.12.2)
Requirement already satisfied: wrapt>=1.11.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (1.16.0)
Requirement already satisfied: grpcio<2.0,>=1.24.3 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (1.70.0)
Requirement already satisfied: tensorboard<2.19,>=2.18 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (2.18.0)
Requirement already satisfied: keras>=3.5.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (3.6.0)
Requirement already satisfied: h5py>=3.11.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (3.12.1)
Requirement already satisfied: ml-dtypes<0.5.0,>=0.4.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (0.4.1)
Requirement already satisfied: tensorflow-io-gcs-filesystem>=0.23.1 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (0.37.1)
Requirement already satisfied: filelock in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (3.17.0)
Requirement already satisfied: sympy in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (1.13.3)
Requirement already satisfied: networkx in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (3.4.2)
Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (3.1.5)
Requirement already satisfied: fsspec in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (2025.2.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==8.9.2.26 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (8.9.2.26)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.19.3 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (2.19.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (12.1.105)
Requirement already satisfied: triton==2.2.0 in /usr/local/lib/python3.11/dist-packages (from torch==2.2.2->ml4h==0.0.11rc1) (2.2.0)
Requirement already satisfied: nvidia-nvjitlink-cu12 in /usr/local/lib/python3.11/dist-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.2.2->ml4h==0.0.11rc1) (12.8.61)
Requirement already satisfied: palettable in /usr/local/lib/python3.11/dist-packages (from ipyannotations>=0.2.1->ml4h==0.0.11rc1) (3.3.3)
Requirement already satisfied: ipyevents in /usr/local/lib/python3.11/dist-packages (from ipyannotations>=0.2.1->ml4h==0.0.11rc1) (2.0.2)
Requirement already satisfied: comm>=0.1.3 in /usr/local/lib/python3.11/dist-packages (from ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.2.2)
Requirement already satisfied: ipython>=6.1.0 in /usr/local/lib/python3.11/dist-packages (from ipywidgets>=7.5.1->ml4h==0.0.11rc1) (8.32.0)
Requirement already satisfied: traitlets>=4.3.1 in /usr/local/lib/python3.11/dist-packages (from ipywidgets>=7.5.1->ml4h==0.0.11rc1) (5.14.3)
Requirement already satisfied: widgetsnbextension~=4.0.12 in /usr/local/lib/python3.11/dist-packages (from ipywidgets>=7.5.1->ml4h==0.0.11rc1) (4.0.13)
Requirement already satisfied: jupyterlab-widgets~=3.0.12 in /usr/local/lib/python3.11/dist-packages (from ipywidgets>=7.5.1->ml4h==0.0.11rc1) (3.0.13)
Requirement already satisfied: jsonschema>=3.0 in /usr/local/lib/python3.11/dist-packages (from altair->ml4h==0.0.11rc1) (4.23.0)
Requirement already satisfied: narwhals>=1.14.2 in /usr/local/lib/python3.11/dist-packages (from altair->ml4h==0.0.11rc1) (1.25.2)
Requirement already satisfied: soupsieve>1.2 in /usr/local/lib/python3.11/dist-packages (from beautifulsoup4->ml4h==0.0.11rc1) (2.6)
Requirement already satisfied: bidict in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (0.23.1)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (3.10.0)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (1.6.1)
Requirement already satisfied: scipy in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (1.15.1)
Requirement already satisfied: shortuuid in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (1.0.13)
Requirement already satisfied: joblib in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (1.4.2)
Requirement already satisfied: pywavelets in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (1.8.0)
Requirement already satisfied: mock in /usr/local/lib/python3.11/dist-packages (from biosppy->ml4h==0.0.11rc1) (5.1.0)
Requirement already satisfied: contourpy>=1.2 in /usr/local/lib/python3.11/dist-packages (from bokeh->ml4h==0.0.11rc1) (1.3.1)
Requirement already satisfied: PyYAML>=3.10 in /usr/local/lib/python3.11/dist-packages (from bokeh->ml4h==0.0.11rc1) (6.0.2)
Requirement already satisfied: tornado>=6.2 in /usr/local/lib/python3.11/dist-packages (from bokeh->ml4h==0.0.11rc1) (6.4.2)
Requirement already satisfied: xyzservices>=2021.09.1 in /usr/local/lib/python3.11/dist-packages (from bokeh->ml4h==0.0.11rc1) (2025.1.0)
Requirement already satisfied: botocore<1.37.0,>=1.36.15 in /usr/local/lib/python3.11/dist-packages (from boto3->ml4h==0.0.11rc1) (1.36.15)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.11/dist-packages (from boto3->ml4h==0.0.11rc1) (1.0.1)
Requirement already satisfied: s3transfer<0.12.0,>=0.11.0 in /usr/local/lib/python3.11/dist-packages (from boto3->ml4h==0.0.11rc1) (0.11.2)
Requirement already satisfied: google-api-core<3.0.0dev,>=2.11.1 in /usr/local/lib/python3.11/dist-packages (from google-api-core[grpc]<3.0.0dev,>=2.11.1->google-cloud-bigquery->ml4h==0.0.11rc1) (2.24.1)
Requirement already satisfied: google-auth<3.0.0dev,>=2.14.1 in /usr/local/lib/python3.11/dist-packages (from google-cloud-bigquery->ml4h==0.0.11rc1) (2.38.0)
Requirement already satisfied: google-cloud-core<3.0.0dev,>=2.4.1 in /usr/local/lib/python3.11/dist-packages (from google-cloud-bigquery->ml4h==0.0.11rc1) (2.4.1)
Requirement already satisfied: google-resumable-media<3.0dev,>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from google-cloud-bigquery->ml4h==0.0.11rc1) (2.7.2)
Requirement already satisfied: python-dateutil<3.0dev,>=2.7.3 in /usr/local/lib/python3.11/dist-packages (from google-cloud-bigquery->ml4h==0.0.11rc1) (2.9.0.post0)
Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.0 in /usr/local/lib/python3.11/dist-packages (from google-cloud-bigquery-storage->ml4h==0.0.11rc1) (1.26.0)
Requirement already satisfied: google-crc32c<2.0dev,>=1.0 in /usr/local/lib/python3.11/dist-packages (from google-cloud-storage->ml4h==0.0.11rc1) (1.6.0)
Requirement already satisfied: kt-legacy in /usr/local/lib/python3.11/dist-packages (from keras-tuner->ml4h==0.0.11rc1) (1.0.5)
Requirement already satisfied: tqdm in /usr/local/lib/python3.11/dist-packages (from neurite->ml4h==0.0.11rc1) (4.67.1)
Requirement already satisfied: jupyter-server<3,>=2.4.0 in /usr/local/lib/python3.11/dist-packages (from notebook->ml4h==0.0.11rc1) (2.15.0)
Requirement already satisfied: jupyterlab-server<3,>=2.27.1 in /usr/local/lib/python3.11/dist-packages (from notebook->ml4h==0.0.11rc1) (2.27.3)
Requirement already satisfied: jupyterlab<4.4,>=4.3.4 in /usr/local/lib/python3.11/dist-packages (from notebook->ml4h==0.0.11rc1) (4.3.5)
Requirement already satisfied: notebook-shim<0.3,>=0.2 in /usr/local/lib/python3.11/dist-packages (from notebook->ml4h==0.0.11rc1) (0.2.4)
Requirement already satisfied: deprecated in /usr/local/lib/python3.11/dist-packages (from numcodecs->ml4h==0.0.11rc1) (1.2.18)
Requirement already satisfied: db-dtypes<2.0.0,>=1.0.4 in /usr/local/lib/python3.11/dist-packages (from pandas_gbq->ml4h==0.0.11rc1) (1.4.1)
Requirement already satisfied: pydata-google-auth>=1.5.0 in /usr/local/lib/python3.11/dist-packages (from pandas_gbq->ml4h==0.0.11rc1) (1.9.1)
Requirement already satisfied: google-auth-oauthlib>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from pandas_gbq->ml4h==0.0.11rc1) (1.2.1)
Requirement already satisfied: mizani~=0.13.0 in /usr/local/lib/python3.11/dist-packages (from plotnine->ml4h==0.0.11rc1) (0.13.1)
Requirement already satisfied: statsmodels>=0.14.0 in /usr/local/lib/python3.11/dist-packages (from plotnine->ml4h==0.0.11rc1) (0.14.4)
Requirement already satisfied: iniconfig in /usr/local/lib/python3.11/dist-packages (from pytest->ml4h==0.0.11rc1) (2.0.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/dist-packages (from pytest->ml4h==0.0.11rc1) (1.5.0)
Collecting execnet>=2.1 (from pytest-xdist->ml4h==0.0.11rc1)
  Downloading execnet-2.1.1-py3-none-any.whl.metadata (2.9 kB)
Requirement already satisfied: typeguard<3.0.0,>=2.7 in /usr/local/lib/python3.11/dist-packages (from tensorflow-addons->ml4h==0.0.11rc1) (2.13.3)
Requirement already satisfied: tf-keras>=2.14.1 in /usr/local/lib/python3.11/dist-packages (from tensorflow_hub->ml4h==0.0.11rc1) (2.18.0)
Requirement already satisfied: decorator in /usr/local/lib/python3.11/dist-packages (from tensorflow_probability->ml4h==0.0.11rc1) (5.1.1)
Requirement already satisfied: cloudpickle>=1.3 in /usr/local/lib/python3.11/dist-packages (from tensorflow_probability->ml4h==0.0.11rc1) (3.1.1)
Requirement already satisfied: dm-tree in /usr/local/lib/python3.11/dist-packages (from tensorflow_probability->ml4h==0.0.11rc1) (0.1.9)
Requirement already satisfied: Cython in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (3.0.11)
Requirement already satisfied: ai-edge-litert>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (1.1.1)
Requirement already satisfied: gin-config in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (0.5.0)
Requirement already satisfied: google-api-python-client>=1.6.7 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (2.160.0)
Requirement already satisfied: immutabledict in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (4.2.1)
Requirement already satisfied: kaggle>=1.3.9 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (1.6.17)
Requirement already satisfied: oauth2client in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (4.1.3)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (4.11.0.86)
Requirement already satisfied: psutil>=5.4.3 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (6.1.1)
Requirement already satisfied: py-cpuinfo>=3.3.0 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (9.0.0)
Requirement already satisfied: pycocotools in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (2.0.8)
Requirement already satisfied: sacrebleu in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (2.5.1)
Requirement already satisfied: sentencepiece in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (0.2.0)
Requirement already satisfied: seqeval in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (1.2.2)
Requirement already satisfied: tensorflow-datasets in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (4.9.7)
Requirement already satisfied: tensorflow-model-optimization>=0.4.1 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (0.8.0)
Requirement already satisfied: tf-slim>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from tf-models-official->ml4h==0.0.11rc1) (1.1.0)
Requirement already satisfied: numba>=0.51.2 in /usr/local/lib/python3.11/dist-packages (from umap-learn[plot]->ml4h==0.0.11rc1) (0.61.0)
Requirement already satisfied: pynndescent>=0.5 in /usr/local/lib/python3.11/dist-packages (from umap-learn[plot]->ml4h==0.0.11rc1) (0.5.13)
Requirement already satisfied: datashader in /usr/local/lib/python3.11/dist-packages (from umap-learn[plot]->ml4h==0.0.11rc1) (0.17.0)
Requirement already satisfied: holoviews in /usr/local/lib/python3.11/dist-packages (from umap-learn[plot]->ml4h==0.0.11rc1) (1.20.0)
Requirement already satisfied: colorcet in /usr/local/lib/python3.11/dist-packages (from umap-learn[plot]->ml4h==0.0.11rc1) (3.1.0)
Requirement already satisfied: scikit-image in /usr/local/lib/python3.11/dist-packages (from umap-learn[plot]->ml4h==0.0.11rc1) (0.25.1)
Requirement already satisfied: ipytablewidgets<0.4.0,>=0.3.0 in /usr/local/lib/python3.11/dist-packages (from vega->ml4h==0.0.11rc1) (0.3.2)
Requirement already satisfied: jupyter<2.0.0,>=1.0.0 in /usr/local/lib/python3.11/dist-packages (from vega->ml4h==0.0.11rc1) (1.1.1)
Requirement already satisfied: wheel<1.0,>=0.23.0 in /usr/local/lib/python3.11/dist-packages (from astunparse>=1.6.0->tensorflow==2.18.0->ml4h==0.0.11rc1) (0.44.0)
Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.11/dist-packages (from botocore<1.37.0,>=1.36.15->boto3->ml4h==0.0.11rc1) (2.2.3)
Requirement already satisfied: googleapis-common-protos<2.0.dev0,>=1.56.2 in /usr/local/lib/python3.11/dist-packages (from google-api-core<3.0.0dev,>=2.11.1->google-api-core[grpc]<3.0.0dev,>=2.11.1->google-cloud-bigquery->ml4h==0.0.11rc1) (1.67.0rc1)
Requirement already satisfied: grpcio-status<2.0.dev0,>=1.33.2 in /usr/local/lib/python3.11/dist-packages (from google-api-core[grpc]<3.0.0dev,>=2.11.1->google-cloud-bigquery->ml4h==0.0.11rc1) (1.70.0)
